member_id,sample_name,augmentation,rolloff_mean,centroid_mean,zcr_mean,rms_mean,mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12
member2,yes_approve_1,original,6390.316901408451,4068.100177537641,0.11250825264084507,0.012801814824342728,-577.7980346679688,27.254426956176758,-8.699361801147461,12.57673454284668,8.524007797241211,-1.6658880710601807,4.22150182723999,-4.645899295806885,-3.6892387866973877,3.0448710918426514,-7.220305442810059,-5.6076459884643555,1.8700790405273438,74.91192626953125,59.20586395263672,48.307498931884766,30.346277236938477,17.695180892944336,15.617171287536621,16.639127731323242,14.017075538635254,10.41065788269043,12.232165336608887,11.662310600280762,10.02148151397705,10.662714958190918
member2,yes_approve_1,pitched_up,6228.169014084507,4103.280563636354,0.1334135673415493,0.008472773246467113,-597.8722534179688,23.755861282348633,-8.07372760772705,14.075027465820312,4.713049411773682,-2.0390491485595703,2.086061716079712,-7.707553386688232,-1.09418523311615,-0.49554628133773804,-9.468887329101562,0.05632247030735016,1.060916543006897,73.19646453857422,57.479522705078125,42.186424255371094,31.81536865234375,17.379899978637695,12.470897674560547,16.46390724182129,17.099912643432617,8.247621536254883,10.985608100891113,14.671004295349121,9.358880996704102,6.85679292678833
member2,yes_approve_1,pitched_down,5313.512323943662,3475.8457120413905,0.10751265404929577,0.00818419549614191,-630.55029296875,34.720314025878906,-9.716651916503906,11.081339836120605,12.89709186553955,-0.7841229438781738,5.630678653717041,-0.7832602262496948,-6.821133136749268,3.46694278717041,-2.2465717792510986,-9.946412086486816,-1.2413846254348755,79.46920013427734,61.78059768676758,53.05937194824219,28.423341751098633,20.327373504638672,18.11079216003418,14.7898588180542,12.500007629394531,15.804293632507324,10.725848197937012,7.6212663650512695,13.78670883178711,11.096464157104492
member2,yes_approve_1,stretched,6266.436230248307,4020.429737146769,0.12004113466422121,0.009069323539733887,-590.6754150390625,24.32575035095215,-8.081880569458008,11.80695915222168,7.671010971069336,-1.7741574048995972,3.869950771331787,-4.470755577087402,-3.5403921604156494,2.847215175628662,-6.875731468200684,-5.363602638244629,1.8193585872650146,68.66976165771484,55.64055633544922,45.34112548828125,28.724218368530273,17.049823760986328,14.825066566467285,16.063539505004883,14.202231407165527,10.5375337600708,11.937383651733398,11.515190124511719,9.783486366271973,10.12181282043457
member2,yes_approve_1,compressed,6234.454180743243,3985.6987398378787,0.11887009079391891,0.009513428434729576,-624.0028076171875,32.10247802734375,-9.318582534790039,13.899251937866211,9.619705200195312,-1.6025508642196655,4.59331750869751,-5.555150032043457,-4.36654806137085,3.052295207977295,-8.501803398132324,-6.3971266746521,2.210287094116211,81.0862808227539,62.85093688964844,49.38130569458008,30.932086944580078,18.10869026184082,15.92685317993164,17.255264282226562,15.355311393737793,11.215827941894531,12.689960479736328,12.576338768005371,10.708134651184082,11.300653457641602
member2,yes_approve_1,noisy,19048.811619718308,10774.850078183803,0.40961707746478876,0.016445621848106384,-343.3321269463529,2.668050080915176,-0.5428257884550864,5.946489451885179,2.383815027490749,-0.37103276703464166,1.9091010735178395,-2.685606166879316,-2.636123377568172,0.71124966845962,-3.2164003015869813,-2.5860337254028796,0.31545143007214077,26.370010918617535,26.34343430286172,19.328061863250547,14.20853173814596,8.462044835158514,7.961616464306981,9.706686587632399,9.601306167207502,7.8535834730228355,8.172933443840707,7.753779427046512,7.549156947113329,8.005733377028246
member2,yes_approve_2,original,7790.011682242991,4260.916942718321,0.10110730322721963,0.0077963052317500114,-635.6535034179688,34.24028015136719,2.730170488357544,13.822546005249023,11.027841567993164,0.49970415234565735,1.004517912864685,-3.300940990447998,-1.699368953704834,1.163487195968628,-5.6143693923950195,-3.8188445568084717,-0.05265273153781891,76.55091857910156,58.26256561279297,35.40247344970703,26.24934959411621,21.672874450683594,9.142366409301758,15.95962905883789,10.357752799987793,10.048983573913574,9.314017295837402,11.430938720703125,8.945147514343262,10.274276733398438
member2,yes_approve_2,pitched_up,6875.127774532711,4233.145550962922,0.12474901431074767,0.005304974969476461,-663.5716552734375,32.23847579956055,2.093668222427368,14.615955352783203,7.220022201538086,-1.935558795928955,-0.5468898415565491,-4.266448497772217,0.09706564992666245,-1.3228172063827515,-6.802436828613281,-0.5211605429649353,-1.354156732559204,79.34647369384766,58.53514862060547,30.989547729492188,29.972078323364258,18.683122634887695,8.535513877868652,15.161420822143555,14.575249671936035,8.413662910461426,8.293851852416992,13.019241333007812,9.722634315490723,7.148897647857666
member2,yes_approve_2,pitched_down,6464.040595794392,3662.178804681653,0.10364910375292057,0.00480891577899456,-665.609619140625,34.602684020996094,1.6826143264770508,11.835542678833008,13.228486061096191,1.9893405437469482,1.868477702140808,-1.4453909397125244,-3.1076178550720215,2.3935911655426025,-1.872692346572876,-5.57745885848999,-0.17388060688972473,75.2597427368164,58.09495162963867,35.79723358154297,23.265350341796875,23.778976440429688,12.25710678100586,13.90376091003418,9.339134216308594,12.081748962402344,8.293585777282715,7.5828938484191895,12.182997703552246,9.480031967163086
member2,yes_approve_2,stretched,7794.348714953271,4261.807036088405,0.11569071261682243,0.0051177977584302425,-664.1902465820312,32.515377044677734,1.8800822496414185,13.37490177154541,10.429933547973633,-0.0331597737967968,0.7339497804641724,-3.5160558223724365,-1.7612768411636353,1.2763975858688354,-5.629892826080322,-3.8487415313720703,0.08541031926870346,75.32913208007812,57.264095306396484,34.693939208984375,26.215606689453125,21.01369857788086,9.20587158203125,15.635932922363281,10.746962547302246,10.248529434204102,9.082062721252441,11.959869384765625,8.870768547058105,10.030550956726074
member2,yes_approve_2,compressed,7670.758928571428,4219.058015364252,0.11416890975140057,0.005041027441620827,-671.328369140625,36.65220642089844,2.303752899169922,14.559337615966797,11.391090393066406,-0.05436131730675697,0.9509064555168152,-3.5159077644348145,-1.8126463890075684,1.3622171878814697,-6.115441799163818,-4.3373847007751465,-0.10917864739894867,81.01789093017578,60.10772705078125,33.85186004638672,26.846826553344727,21.94297981262207,8.665285110473633,16.529272079467773,11.029129028320312,10.715620994567871,8.955678939819336,12.296710968017578,9.565181732177734,10.185954093933105
member2,yes_approve_2,noisy,19666.58148364486,11213.68166880098,0.440247152453271,0.011863861232995987,-348.3094313462789,1.5215778628203769,1.7976626890110998,4.279760506811356,2.6247643440518598,0.17978152500464994,0.3486246314930274,-1.24857830269781,-0.4154717840724942,-0.11352781734773736,-2.8309518898426522,-1.9819492842520832,0.10283040469226551,23.25621269891959,24.415426653049543,15.578085149909104,11.515432695164897,9.120788583433141,5.678643650311792,8.630221595017012,6.349150532623583,6.216433326044031,7.040144227874122,7.246354228458483,5.9912560290436385,6.881324283462418
member2,confirm_2,original,6249.581771948609,3685.3668219783876,0.08748076150963598,0.012888802215456963,-601.68603515625,46.465614318847656,-0.09023649245500565,5.485092639923096,13.837752342224121,3.360194683074951,-1.884401798248291,-2.128528594970703,-1.6928642988204956,-0.8326278328895569,-2.8199567794799805,-2.6797125339508057,-1.740574598312378,92.74739074707031,71.52843475341797,39.59718704223633,24.44093894958496,28.489151000976562,15.718584060668945,11.936564445495605,11.718355178833008,10.204718589782715,8.456704139709473,5.984984874725342,7.939292907714844,8.401409149169922
member2,confirm_2,pitched_up,5796.791354389722,3670.9655175059124,0.10756930038811563,0.00676043750718236,-657.01953125,51.99061965942383,-3.1261589527130127,8.320732116699219,12.96389102935791,-1.3853319883346558,-3.341677665710449,-2.5853567123413086,-1.9867596626281738,-2.3022546768188477,-4.467258930206299,-2.5634801387786865,-3.358931064605713,103.17330932617188,72.40455627441406,41.179256439208984,28.881973266601562,27.262603759765625,14.97400188446045,14.905359268188477,12.697072982788086,8.805203437805176,6.862751483917236,8.510330200195312,8.186921119689941,7.058238983154297
member2,confirm_2,pitched_down,5119.111349036402,3139.589165643041,0.08728523989561028,0.008138157427310944,-650.4161987304688,53.32429504394531,0.908689558506012,2.9797816276550293,14.696036338806152,6.131943702697754,-0.19276170432567596,-1.0211691856384277,-1.8446110486984253,-0.6404195427894592,-2.019644260406494,-3.420454502105713,-1.1111809015274048,95.5635757446289,74.78146362304688,39.86056900024414,22.64190673828125,28.736413955688477,18.71361541748047,10.963891983032227,10.675384521484375,11.7354736328125,11.043882369995117,7.152541637420654,7.153050422668457,8.921294212341309
member2,confirm_2,stretched,6213.064533390411,3668.4464598811633,0.09856258026541095,0.008523928001523018,-633.8179321289062,46.078487396240234,-0.6689134240150452,5.000104904174805,13.184969902038574,2.7147533893585205,-2.173701763153076,-2.229947566986084,-1.7653281688690186,-0.9125167727470398,-2.8010220527648926,-2.398247718811035,-1.5156515836715698,92.48237609863281,70.76142883300781,38.33405303955078,23.811058044433594,27.531360626220703,15.635032653808594,11.634058952331543,11.548568725585938,10.037203788757324,8.452153205871582,5.87152624130249,8.023189544677734,8.545382499694824
member2,confirm_2,compressed,6121.334134615385,3640.1924432168325,0.09761743790064102,0.008923591114580631,-629.7186889648438,46.99607849121094,-0.9184565544128418,5.010250568389893,13.501492500305176,2.7598533630371094,-2.3268823623657227,-2.4323811531066895,-1.8962565660476685,-0.8778913617134094,-2.7502212524414062,-2.4037952423095703,-1.4326887130737305,94.35037994384766,71.88035583496094,38.892581939697266,24.204914093017578,28.46735954284668,15.339649200439453,12.35745906829834,12.222662925720215,10.94119930267334,8.609078407287598,6.278143882751465,7.747593879699707,8.60724925994873
member2,confirm_2,noisy,19229.03841006424,10706.541324458858,0.4007252074411135,0.016547774896025658,-340.99445972154297,9.43016511974397,3.070418945109144,3.477787827899239,4.833605099779489,1.1712594855913392,-1.4307389389965905,-1.8503817657490815,-1.278907438689286,-1.554254686685906,-1.8210463629026017,-1.3014067179516644,-0.96569177394256,34.59342361907497,32.44803252462933,19.286782180594653,11.616766358898786,12.91294654651012,9.020027253550237,7.530616127956273,7.269803582867284,6.968924692823429,6.0360381153180676,4.510167443153946,5.361768410607474,5.909271405042837
member2,confirm_1,original,7969.276685393258,4154.190076485219,0.08808703476123596,0.01314641535282135,-598.5736083984375,37.12348937988281,1.0301990509033203,7.08591890335083,11.455588340759277,2.7064366340637207,-0.5558608770370483,-2.597217321395874,-1.9252079725265503,0.6438447833061218,-1.3729168176651,-1.5575852394104004,-1.4462553262710571,83.86396789550781,66.10599517822266,41.78780746459961,23.53651237487793,24.903066635131836,14.37386703491211,10.145931243896484,9.271395683288574,9.409758567810059,7.161233901977539,5.50629186630249,8.184599876403809,7.846693992614746
member2,confirm_1,pitched_up,7285.27036516854,4090.8277981024426,0.11646440484550562,0.008243895135819912,-629.9591064453125,36.52089309692383,-0.7135350108146667,8.654696464538574,9.631620407104492,-0.3742809593677521,-2.2219855785369873,-3.5008766651153564,-0.6661714315414429,0.2699555456638336,-3.068955183029175,-2.3205883502960205,-4.238216400146484,87.9606704711914,65.60832214355469,39.660213470458984,26.67397117614746,22.84004783630371,12.081097602844238,11.269553184509277,11.664437294006348,7.68956995010376,5.868425369262695,8.738548278808594,8.584956169128418,8.392263412475586
member2,confirm_1,pitched_down,6635.498595505618,3546.7776624684966,0.09599609375,0.008764885365962982,-640.99169921875,39.82156753540039,1.287211298942566,5.580594062805176,12.728962898254395,4.968005180358887,1.2903964519500732,-1.2549381256103516,-3.250223398208618,-0.056276436895132065,-0.1951315551996231,-1.8504375219345093,-0.14247716963291168,85.1405258178711,67.1328353881836,41.54452896118164,21.004487991333008,25.981510162353516,16.79654884338379,10.3040132522583,8.38997745513916,11.193367958068848,8.254398345947266,5.766110897064209,7.394952297210693,8.386359214782715
member2,confirm_1,stretched,7926.806991906475,4147.267773937598,0.1075298940535072,0.008086960762739182,-641.1994018554688,38.79372787475586,0.34075236320495605,7.327240467071533,11.706913948059082,2.3830087184906006,-0.5297341346740723,-2.739685535430908,-2.0558321475982666,0.8703763484954834,-1.5203670263290405,-1.8439216613769531,-1.5841186046600342,87.05848693847656,66.7192611694336,41.102352142333984,23.33320426940918,25.150022506713867,14.174628257751465,10.567877769470215,9.814061164855957,10.17706298828125,7.572908401489258,5.7511186599731445,8.4962158203125,8.432049751281738
member2,confirm_1,compressed,7904.502190026954,4138.042475472026,0.10688752948113207,0.007951853796839714,-634.0733642578125,38.77385330200195,0.051454201340675354,7.137731552124023,11.33260726928711,2.0635414123535156,-0.4802805483341217,-2.771559000015259,-2.2397539615631104,0.9434730410575867,-1.089439868927002,-1.1603121757507324,-0.945571780204773,87.91839599609375,66.64970397949219,40.1827392578125,23.25738525390625,24.68166160583496,13.739928245544434,10.019824028015137,10.297829627990723,10.934306144714355,7.511571407318115,5.160068511962891,8.334572792053223,7.982754707336426
member2,confirm_1,noisy,19338.36025280899,10671.035949056186,0.3974148525280899,0.016839470714330673,-343.0818146423192,7.226102832254177,2.847543136298995,4.7261674618628815,5.703441434184325,2.1746340790039254,-0.1467415212449733,-1.1436122548120125,-0.9493632766785122,-0.5545846865040239,-0.9060271210642182,-1.0824911379027042,-1.6092537671402662,28.84567506781308,28.05137687957015,20.446650226651773,11.676647576800015,12.458071761952192,8.604934749521293,6.760566387408408,6.691599352016785,7.558772337834333,5.07887071747545,4.852816499631565,6.2538100051136425,5.839947814542639
member3,yes_approve_2,original,8276.798349056604,3526.236961386079,0.04557598761792453,0.01092306338250637,-596.5891723632812,78.00458526611328,21.456039428710938,18.46848487854004,7.928661346435547,14.380133628845215,0.5942767262458801,3.451152801513672,-4.71628475189209,-6.487225532531738,-3.0290911197662354,-6.826577186584473,-3.389904022216797,118.37230682373047,66.34630584716797,25.744112014770508,26.026212692260742,16.324871063232422,10.642701148986816,18.315025329589844,8.198676109313965,10.707700729370117,13.465924263000488,8.770040512084961,9.758309364318848,6.268232345581055
member3,yes_approve_2,pitched_up,8532.22287735849,3676.9220956262016,0.06671395931603774,0.005744606256484985,-642.76318359375,81.96774291992188,19.85540199279785,16.097633361816406,7.330845832824707,11.209671020507812,-4.328188419342041,0.6704071760177612,-11.229110717773438,-5.76688289642334,-5.217928409576416,-5.705586910247803,-2.686485767364502,128.60340881347656,65.83904266357422,24.710561752319336,26.74949073791504,16.41402244567871,11.178770065307617,20.08981704711914,10.337749481201172,15.711236000061035,12.047983169555664,7.780751705169678,8.717745780944824,5.726614475250244
member3,yes_approve_2,pitched_down,7216.715801886792,3125.276465319085,0.05546690742924528,0.0055160000920295715,-647.5008544921875,84.12662506103516,21.561424255371094,20.443452835083008,5.619631767272949,15.09091567993164,2.050969123840332,4.279705047607422,0.4482868015766144,-7.88787841796875,-2.777597665786743,-6.372899055480957,-4.81023645401001,121.08372497558594,67.85845947265625,30.031885147094727,27.666994094848633,17.72309112548828,11.392579078674316,17.946922302246094,9.521092414855957,10.236753463745117,14.914359092712402,8.73353385925293,9.892731666564941,8.980523109436035
member3,yes_approve_2,stretched,8245.68070241692,3538.2502668370307,0.055087271053625375,0.007817474193871021,-617.3278198242188,70.44751739501953,18.357681274414062,16.562294006347656,7.472769260406494,13.7222900390625,1.572962999343872,3.641937255859375,-4.209566116333008,-6.380558967590332,-2.7578227519989014,-6.676237106323242,-3.440352201461792,110.78585052490234,64.83375549316406,24.15593147277832,24.90582275390625,15.646832466125488,10.071208000183105,16.67998695373535,8.109545707702637,10.92465877532959,13.921943664550781,8.69932746887207,10.142607688903809,6.437409400939941
member3,yes_approve_2,compressed,8088.164592760181,3468.296812956485,0.052933222567873306,0.008516613394021988,-614.021240234375,72.49024963378906,19.099790573120117,16.84417724609375,7.603989601135254,13.517014503479004,0.9919371604919434,2.6727538108825684,-5.312397480010986,-7.277096748352051,-3.176877737045288,-6.530848026275635,-3.477569341659546,111.26866149902344,65.90167236328125,22.70401954650879,25.927021026611328,14.388395309448242,10.37618350982666,17.33112144470215,8.503098487854004,11.668353080749512,13.72325325012207,8.50523853302002,9.020788192749023,5.812398910522461
member3,yes_approve_2,noisy,19464.97641509434,10610.666621569548,0.3770618366745283,0.014218234457075596,-338.73212898960236,13.115832100160542,9.361336781974845,6.478710481376859,2.6605331357943918,1.8989377017453168,0.10047893858472895,-2.1306156008749153,-4.047011780224622,-4.374571740199021,-4.0159959147211755,-3.578825630019254,-2.513716198402336,28.763528933366654,28.590245674838528,15.774649620310335,11.003182887454214,7.765982494223528,5.088550975484049,5.601789969805162,5.3296206298413775,6.770454988545811,8.438789608777535,7.308571640513342,6.617087957452727,5.573113549749583
member3,yes _approve_1,original,8798.566683070867,3912.152668003051,0.0598394438976378,0.009817508049309254,-598.2227172851562,66.90685272216797,19.89596176147461,20.24104881286621,3.7227814197540283,14.796016693115234,1.809329628944397,-1.4290953874588013,-6.982618808746338,-6.206312656402588,-3.4065232276916504,-4.846280097961426,-3.843494415283203,108.28430938720703,63.45891189575195,35.32764434814453,27.547748565673828,18.9930362701416,14.85036849975586,15.344629287719727,12.054330825805664,12.775115013122559,13.004404067993164,9.296090126037598,8.79301929473877,7.643545627593994
member3,yes _approve_1,pitched_up,8830.862450787401,3981.1880236480783,0.07954370693897637,0.00744070066139102,-628.465087890625,64.97840118408203,19.421443939208984,17.286781311035156,3.9912540912628174,12.127235412597656,-4.108663082122803,-5.2152099609375,-9.772903442382812,-4.100546360015869,-4.049715042114258,-4.382410526275635,-4.103067398071289,109.46723937988281,64.36434173583984,30.110179901123047,26.903675079345703,16.873027801513672,14.627229690551758,17.80193328857422,13.697798728942871,14.12914752960205,12.731851577758789,7.974528789520264,10.689108848571777,7.410694122314453
member3,yes _approve_1,pitched_down,7472.87155511811,3349.7636454995645,0.06691952202263779,0.007333561312407255,-637.8064575195312,70.26170349121094,19.300376892089844,23.12134552001953,3.4205663204193115,15.580455780029297,7.111936569213867,1.9418480396270752,-2.323341131210327,-6.723073959350586,-2.9982504844665527,-4.784834384918213,-3.7842447757720947,107.92916870117188,63.43103790283203,37.6948127746582,28.254716873168945,20.59627914428711,15.077171325683594,12.496150016784668,11.870349884033203,12.218973159790039,12.669540405273438,10.554418563842773,7.9832024574279785,8.738247871398926
member3,yes _approve_1,stretched,8777.750394321767,3938.5931345505974,0.07636595524447949,0.006236555986106396,-621.0421752929688,60.65375900268555,16.769447326660156,17.680124282836914,3.0540707111358643,13.813910484313965,2.4908533096313477,-1.167075514793396,-6.65008544921875,-6.167257308959961,-3.4800009727478027,-4.8846964836120605,-3.527346134185791,101.64813995361328,61.56005859375,32.86000061035156,27.256460189819336,18.343666076660156,14.023298263549805,14.398751258850098,11.449182510375977,12.99655532836914,13.20005989074707,9.105209350585938,9.04667854309082,8.014901161193848
member3,yes _approve_1,compressed,8778.510071090048,3938.070650226203,0.07669255405805687,0.00670733954757452,-645.5437622070312,74.20940399169922,20.672210693359375,21.75511360168457,2.6968162059783936,15.545050621032715,0.42765742540359497,-1.9542968273162842,-8.25701904296875,-6.75333833694458,-3.8066608905792236,-5.151081562042236,-4.211018085479736,116.95960235595703,64.6799545288086,35.205291748046875,29.019887924194336,19.97780990600586,15.996664047241211,15.71578598022461,11.43706226348877,12.51116943359375,13.546658515930176,8.394283294677734,8.808297157287598,8.090629577636719
